Type,SKU,"GTIN, UPC, EAN of ISBN",Naam,Gepubliceerd,Zichtbaarheid in catalogus,Korte beschrijving,Beschrijving,Btw status,Belastingklasse,Op voorraad?,Voorraad,Nabestellingen toestaan?,Actieprijs,Reguliere prijs,Categorieën,Tags,Afbeeldingen,Hoofd,Gegroepeerde producten,Cross-sells,Positie,Custom URI,Merken,Attribuut 1 naam,Attribuut 1 waarde(n),Attribuut 1 zichtbaar,Attribuut 1 globaal,Attribuut 2 naam,Attribuut 2 waarde(n),Attribuut 2 zichtbaar,Attribuut 2 globaal,Attribuut 3 naam,Attribuut 3 waarde(n),Attribuut 3 zichtbaar,Attribuut 3 globaal,Attribuut 4 naam,Attribuut 4 waarde(n),Attribuut 4 zichtbaar,Attribuut 4 globaal,Attribuut 5 naam,Attribuut 5 waarde(n),Attribuut 5 zichtbaar,Attribuut 5 globaal,Attribuut 6 naam,Attribuut 6 waarde(n),Attribuut 6 zichtbaar,Attribuut 6 globaal,Meta: _levertijd_product
grouped,PINKE250,,Medline Generation Pink Nitrile handschoenen,1,search,"De Medline Generation Pink Nitrile handschoenen zijn latexvrije, poedervrije onderzoekshandschoenen van hoge kwaliteit. Ze zijn speciaal ontworpen voor gebruik in de gezondheidszorg en bieden een uitstekende bescherming tegen verschillende stoffen en micro-organismen.","Medline's Generation Pink® Nitril Onderzoekshandschoenen vormen een latexvrije, poedervrije oplossing voor onderzoekshandschoenen. Deze handschoenen helpen niet alleen bij huidproblemen, maar steunen ook Medline's inzet voor aandacht voor borstkanker.\n\nOnze kenmerkende handschoenen zorgen voor uitstekende tastgevoeligheid en sterke barrièrebescherming. Daarnaast is er met Medline‘s latexvrije handschoenen geen kans op een allergische reactie zoals benauwdheid, ademhalingsmoeilijkheden, uitslag of andere latex gerelateerde risico‘s.\n\nGeneration Pink handschoenen hebben textuur op de vingertoppen voor meer grip en een beter gevoel bij aanraking. De roze kleur herinnert verpleegkundigen aan het belang van het creëren van een comfortabel, vriendelijk en open dialoog met patiënten, vooral tijdens borstonderzoek bij vrouwen. Door Generation Pink handschoenen te kopen voor het personeel en zorgprofessionals, kunnen ziekenhuizen doorgaan met het vergroten van borstkankerbewustzijn en helpen om borstonderzoeken minder eng maken. Iedereen die deze roze handschoenen draagt laat de steun voor borstkankerbewustzijn zien.\n\nOnze Generation Pink® Nitril Onderzoekshandschoenen zijn verkrijgbaar in maten van extra-small tot extra-large.",taxable,hoog,backorder,0,notify,,,"Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen, Verbruiksmateriaal > Persoonlijke bescherming, Verbruiksmateriaal, Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen > Wegwerphandschoenen",C,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162434/medline-generation-pink-nitrile-handschoenen-s.webp,,"PINKE2500, PINKE2501, PINKE2502, PINKE2503, PINKE2504",,0,medline-generation-pink-nitrile-handschoenen,"Medline, Medline > Medline Generation Pink",Maat,"L, M, S, XL, XS",1,1,Verpakkingseenheid,230 stuks,1,1,,,,,,,,,,,,,,,,,
grouped,94219,,Onderzoekshandschoen Peha-Soft Fino,1,visible,"Bestel Onderzoekshandschoen Peha-Soft Fino snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.","<h2>Hartmann handschoen Peha soft nitrile XL</h2>\nLatexvrije onderzoekshandschoenen voor eenmalig gebruik, gemaakt van uiterst zacht, blauw nitrilrubber, poedervrij; eenvoudig aan en uit te trekken dankzij de polymeerbekleding aan de binnenkant; het getextureerde oppervlak rond de vingers garandeert optimale grip; zeer elastisch en bijzonder scheurvast; uitstekende pasvorm en hoge tastgevoeligheid; zowel links als rechts draagbaar.\nPeha-soft® nitrile fino-onderzoekshandschoenen worden gemaakt van het nieuwe en verbeterde nitrilrubber. Ze zijn heel zacht, elastisch en daardoor zeer comfortabel. De hoogwaardige handschoenen zijn latex- en poedervrij en bieden patiënten en gebruikers betrouwbare bescherming - zowel tegen bacteriën en virussen als tegen door latex veroorzaakte allergieën. Ze beschikken bovendien over alle voordelen van handschoenen van natuurlatex en hebben een nog betere tastgevoeligheid.\n<h2>Toepassing</h2>\nAls slijtvaste disposable handschoen overal te gebruiken waar personeel door contaminatie in gevaar kan komen. In het bijzonder geschikt voor personen die gevoelig zijn voor handschoenpoeder of met allergieën tegen latexproteïne (Type I allergie). Conform EN 455, EN 420, EN 374, EN 16523, ASTM F1670, ASTM F1671. Gekwalificeerd als Persoonlijk Beschermingsmiddel categorie III. Bescherming tegen ziektekiemen en virussen. Geschikt voor gebruik in laboratoria en bij schoonmaakwerk met chemicaliën en desinfectiemiddelen. Kunnen in direct contact met voedsel worden gebruikt.\n<h2>De voordelen in één oogopslag:</h2>\n<ul>\n 	<li>Beschermt de patiënt en gebruiker</li>\n 	<li>Bescherming tegen pathogenen en virussen</li>\n 	<li>Uitzonderlijk zacht en elastisch, want gemaakt van verbeterd nitril met polymere binnenlaag</li>\n 	<li>Optimale tastgevoeligheid, hoog draagcomfort en optimale pasvorm</li>\n 	<li>Ongevaarlijk voor levensmiddelen. Getest conform EN 455 en ASTM F1671.</li>\n</ul>",taxable,hoog,backorder,0,notify,,,"Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen, Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen > Onderzoekshandschoenen, Verbruiksmateriaal > Persoonlijke bescherming, Verbruiksmateriaal",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162439/hartmann-peha-soft-handschoen-mt-5-6-nitriel-1-1.webp,,"942195, 942196, 942197, 942198, 942199",,0,onderzoekshandschoen-peha-soft-fino,Hartmann,Maat,"5 - 6, 6 - 7, 7 - 8, 8 - 9, 9 - 10",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,2D72NT,,Protexis Latex Micro,1,search,"Bestel Protexis Latex Micro snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,hoog,backorder,0,notify,,,"Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen, Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen > Operatiehandschoenen, Verbruiksmateriaal > Persoonlijke bescherming, Verbruiksmateriaal",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/08/20161343/protexis-latex-micro.jpg,,"CAR-2D72NT60X, 2D72NT65X, 2D72NT70X, 2D72NT75X, 2D72NT80X, 2D72NT85X",,0,protexis-latex-micro,Cardinal Health,Maat,"6, 6\,5, 7, 7\,5, 8, 8\,5",1,1,Verpakkingseenheid,50 stuks,1,1,,,,,,,,,,,,,,,,,
grouped,294,,PVC beademingsmasker,1,search,"Bestel PVC beademingsmasker snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,hoog,backorder,0,notify,,,"EHBO > Reanimatie > Beademingsballonnen en -maskers, EHBO > Reanimatie > Beademingsballonnen en -maskers > Beademingsmaskers, EHBO, EHBO > Reanimatie",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162439/pvc-beademingsmasker-maat-0-per-stuk-1-1.webp,,"2940, 2941, 2942, 2943, 2944, 2945",,0,pvc-beademingsmasker,,Maat,"0, 1, 2, 3, 4, 5",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,1665,,Sempermed Supreme OK chirurgische handschoen latex,1,search,"Bestel Sempermed Supreme OK chirurgische handschoen latex snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,hoog,backorder,0,notify,,,"Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen > Chirurgische handschoenen, Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen, Verbruiksmateriaal > Persoonlijke bescherming, Verbruiksmateriaal",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/08/20161337/sempermed-supreme-ok-chirurgische-handschoen-latex.jpg,,"16651, 16652, 16653, 16654, 16655, 16656",,0,sempermed-supreme-ok-chirurgische-handschoen-latex,Sempermed,Maat,"6, 6\,5, 7, 7\,5, 8, 8\,5",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,absorberend-verband-zetuvit,,Hartmann Zetuvit absorberend verband,1,search,"Bestel Hartmann Zetuvit absorberend verband snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,,0,,,Verbandmiddelen > Verband > Wondverband,C,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20163749/zetuvit-413801-1.webp,,"413801, 413702, 413705, 413805, 413703",,0,hartmann-zetuvit-absorberend-verband,Hartmann,Verpakkingseenheid,100 stuks,1,1,Afmeting,"10 x 10 cm, 10 x 20 cm, 13\,5 x 25 cm, 20 x 20 cm",1,1,,,,,,,,,,,,,,,,,
grouped,MSG95,,Chirurgische handschoenen sensicare PI evolution,1,search,"Bestel Chirurgische handschoenen sensicare PI evolution snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,hoog,backorder,0,notify,,,"Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen > Chirurgische handschoenen, Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen, Verbruiksmateriaal > Persoonlijke bescherming, Verbruiksmateriaal",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/07/20162059/chirurgische-handschoenen-sensicare-pi-evolution.jpg,,"MSG9565, MSG9570, MSG9575, MSG9580, MSG9585",,0,chirurgische-handschoenen-sensicare-pi-evolution,Medline > Medline Sensicare,Maat,"6\,5, 7, 7\,5, 8, 8\,5",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,6851,,Absorberend verband RespoSorb Sil Border,1,search,"De Hartmann Resposorb Silicone Border is een absorberend wondverband met een zachte siliconenrand, ideaal voor licht tot matig exsuderende wonden. Het biedt comfortabele wondverzorging, vermindert pijn tijdens verbandwissels en beschermt de wond effectief tegen contaminatie.","<h2>Geavanceerde wondverzorging voor optimale genezing</h2>\nDe Hartmann Resposorb Silicone Border is een hoogwaardig wondverband dat ontworpen is om licht tot matig exsuderende wonden effectief te behandelen. Het verband combineert een zachte siliconenrand met een absorberende kern, waardoor het niet alleen een betrouwbare bescherming biedt, maar ook het genezingsproces ondersteunt. Dankzij het ademende ontwerp en het zachte materiaal blijft het verband comfortabel zitten, zelfs op gevoelige huid.\n<h2>Kernvoordelen en eigenschappen:</h2>\n<ul>\n 	<li>Comfortabele hechting: De siliconenrand hecht stevig aan de omliggende huid zonder aan de wond te kleven, wat pijnlijke verwijdering voorkomt en de wondranden beschermt.</li>\n 	<li>Hoog absorberend vermogen: De meerlaagse kern absorbeert wondvocht en sluit het in, waardoor het risico op maceratie wordt geminimaliseerd.</li>\n 	<li>Ademend en beschermend: Het ademende materiaal zorgt voor een gezond wondklimaat, terwijl de buitenlaag de wond beschermt tegen externe verontreinigingen.</li>\n 	<li>Flexibiliteit: Het verband past zich aan lichaamscontouren aan, wat ideaal is voor bewegende of moeilijk bereikbare plekken.</li>\n</ul>\n<h2>Toepassingen:</h2>\nDe Resposorb Silicone Border is geschikt voor een breed scala aan wonden, waaronder:\n<ul>\n 	<li>Licht tot matig exsuderende wonden, zoals postoperatieve wonden, schaafwonden en kleine brandwonden.</li>\n 	<li>Chronische wonden, zoals veneuze of arteriële ulcera.</li>\n 	<li>Bescherming van gevoelige wondranden tegen maceratie en irritatie.</li>\n</ul>\n<h2>Gebruikers:</h2>\nDe Hartmann Resposorb Silicone Border is geschikt voor gebruik door zorgprofessionals, zoals wondverpleegkundigen, artsen en chirurgen. Dankzij de eenvoudige toepassing is het ook ideaal voor thuisgebruik door patiënten onder begeleiding van een professional.\n<h2>Materiaal en afmetingen:</h2>\nHet verband is opgebouwd uit een absorberende kern met een ademend beschermlaagje en een siliconen contactlaag. Het is verkrijgbaar in verschillende afmetingen om aan diverse wondverzorgingsbehoeften te voldoen:\n<ul>\n 	<li>10 cm x 10 cm – Voor kleine wonden.</li>\n 	<li>12,5 cm x 12,5 cm – Voor middelgrote wonden.</li>\n 	<li>15 cm x 15 cm – Voor grotere oppervlakken.</li>\n 	<li>17,5 cm x 17,5 cm – Voor grotere oppervlakken.</li>\n 	<li>20 cm x 25 cm – Geschikt voor postoperatieve of langgerekte wonden.</li>\n</ul>\n<h2>Verpakking:</h2>\nDe Resposorb Silicone Border wordt steriel per stuk verpakt en geleverd in hygiënische verpakkingseenheden. Deze praktische verpakking maakt het geschikt voor zowel gebruik in professionele zorgomgevingen als thuis.\n\nMet de Hartmann Resposorb Silicone Border kiest u voor een veilige, effectieve en comfortabele oplossing voor hoogwaardige wondverzorging.",taxable,laag,backorder,0,notify,,,Verbandmiddelen > Verband > Wondverband,,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162446/resposorb-sil-border-absorberend-wondverband-10-x-10-cm-1.webp,,"685140, 685150, 685170, 685160, 685180",,0,absorberend-verband-resposorb-sil-border,Hartmann > Hartmann RespoSorb,Afmeting,"10 x 10 cm, 12\,5 x 12\,5 cm, 15 x 25 cm, 17\,5 x 17\,5 cm, 20 x 25 cm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,68504,,Absorberend verband RespoSorb Silicone,1,search,"De Hartmann Resposorb Silicone is een absorberend wondverband met een zachte siliconen contactlaag, speciaal ontworpen voor licht tot matig exsuderende wonden. Het biedt effectieve wondbescherming, pijnvrije verbandwissels en ondersteunt een optimale wondgenezing.","<h2>Innovatieve wondverzorging met hoog absorberend vermogen**</h2>\nDe Hartmann Resposorb Silicone is een geavanceerd wondverband dat ideaal is voor de verzorging van licht tot matig exsuderende wonden. Het verband combineert een zachte siliconen contactlaag met een absorberende kern, wat zorgt voor optimale bescherming en comfort tijdens het genezingsproces. Het hecht aan de omliggende huid zonder aan de wond te kleven, waardoor verbandwissels pijnloos en eenvoudig zijn.\n<h2>Kernvoordelen en eigenschappen:</h2>\n<ul>\n 	<li>Zachte siliconen contactlaag: Hecht veilig aan de omliggende huid zonder aan de wond vast te kleven, wat pijn en beschadiging voorkomt.</li>\n 	<li>Hoog absorberend vermogen: De meerlaagse structuur absorbeert effectief wondvocht en houdt het vast, wat het risico op maceratie minimaliseert.</li>\n 	<li>Ademend en beschermend: Het ademende buitenmembraan ondersteunt een gezond wondklimaat en beschermt tegen externe contaminatie.</li>\n 	<li>Comfortabel en flexibel: Het verband is flexibel en past zich aan lichaamscontouren aan, waardoor het geschikt is voor zowel statische als bewegende delen van het lichaam.</li>\n</ul>\n<h2>Toepassingen:</h2>\nDe Resposorb Silicone is geschikt voor een breed scala aan wonden, waaronder:\n<ul>\n 	<li>Licht tot matig exsuderende wonden, zoals postoperatieve wonden, schaafwonden en kleine brandwonden.</li>\n 	<li>Chronische wonden, zoals veneuze of arteriële ulcera.</li>\n 	<li>Bescherming van gevoelige huid en wondranden tegen irritatie en maceratie.</li>\n</ul>\n<h2>Gebruikers:</h2>\nDit wondverband wordt veel gebruikt door zorgprofessionals, zoals wondverpleegkundigen, artsen en chirurgen, maar is ook eenvoudig genoeg voor thuisgebruik onder begeleiding van een professional. Het is geschikt voor gebruik in ziekenhuizen, klinieken en thuiszorgomgevingen.\n<h2>Materiaal en afmetingen:</h2>\nDe Hartmann Resposorb Silicone bestaat uit een absorberende kern en een siliconen contactlaag met een ademend beschermmembraan. Het is verkrijgbaar in diverse afmetingen voor verschillende toepassingen:\n<ul>\n 	<li>8 cm x 8 cm – Voor kleine wonden.</li>\n 	<li>12,5 cm x 12,5 cm – Voor middelgrote wonden.</li>\n 	<li>10 cm x 20 cm – Ideaal voor langgerekte of postoperatieve wonden.</li>\n 	<li>20 cm x 20 cm – Voor grotere wondoppervlakken.</li>\n 	<li>20 x 25 cm - Voor grotere wondoppervlakken</li>\n</ul>\n<h2>Verpakking:</h2>\nDe Resposorb Silicone wordt steriel verpakt per stuk, wat zorgt voor optimale hygiëne. Het verband wordt geleverd in praktische verpakkingen die geschikt zijn voor zowel professioneel gebruik als thuiszorg.\n\nMet de Hartmann Resposorb Silicone kiest u voor een betrouwbare, huidvriendelijke en effectieve oplossing die bijdraagt aan een comfortabel en efficiënt genezingsproces.",taxable,laag,backorder,0,notify,,,Verbandmiddelen > Verband > Wondverband,,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162437/resposorb-silicone-absorberend-wondverband-10-x-20-cm-1-1.webp,,"685040, 685042, 685041, 685043, 685044",,0,absorberend-verband-resposorb-silicone,Hartmann > Hartmann RespoSorb,Afmeting,"10 x 20 cm, 12\,5 x 12\,5 cm, 20 x 20 cm, 20 x 25 cm, 8 x 8 cm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,72819,,Actimove Mitella,1,search,"Bestel Actimove Mitella snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"EHBO, EHBO > EHBO uitrusting, EHBO > EHBO uitrusting > Mitella's",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162447/actimove-mitella-1.webp,,"72819-57, 72819-58, 72819-59, 72819-60",,0,actimove-mitella,BSN Medical Solutions,Maat,"L, M, S, XL",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,bbraun-sterican-safety-veiligheidsnaald,,Bbraun Sterican® Safety veiligheidsnaald,1,search,"Bestel Bbraun Sterican® Safety veiligheidsnaald snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,hoog,backorder,0,notify,,,"Injectiemateriaal, Injectiemateriaal > Naalden, Injectiemateriaal > Naalden > Veiligheidsnaalden",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/08/20161615/bbraun-sterican-safety-veiligheidsnaald.jpg,,"4670008S-01, 4670005S-01, 4670002S-01, 4670012S-01, 4670047S-01, 4670040S-01, 4670030S-01, 4670025S-01, 4670022S-01, 4670016S-01, 4670042S-01, 4670032S-01, 4670027S-01, 4670055S-01, 4670052S-01, 4670050S-01, 4670045S-01, 4670035S-01, 4670028S-01, 4670020S-01",,0,bbraun-sterican-safety-veiligheidsnaald,"B.Braun, B.Braun > B.Braun Sterican",Naaldlengte,"13 mm, 16 mm, 25 mm, 30 mm, 40 mm",1,1,Gauge,"18 G, 19 G, 20 G, 21 G, 22 G, 23 G, 24 G, 25 G, 26 G, 27 G, 30 G",1,1,,,,,,,,,,,,,,,,,
grouped,bd-venflon-infuusnaald,,BD Venflon infuusnaald,1,visible,"Bestel BD Venflon infuusnaald snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"Injectiemateriaal > Naalden > Infuusnaalden, Injectiemateriaal, Injectiemateriaal > Naalden",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/08/20161605/bd-venflon-infuusnaald.jpg,,"391456, 391455, 391454, 391457, 391453, 391452, 391451",,0,bd-venflon-infuusnaald,"BD, BD > BD Venflon",Gauge,"14 G, 16 G, 17 G, 18 G, 20 G, 22 G",1,1,Naaldlengte,"25 mm, 32 mm, 45 mm",1,1,,,,,,,,,,,,,,,,,
grouped,92891,,Idealcrepe® N106 crepezwachtel,1,search,"Bestel Idealcrepe® N106 crepezwachtel snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Zwachtels > Ideaalzwachtels, Verbandmiddelen, Verbandmiddelen > Zwachtels",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/07/20162016/idealcrepe-n106-crepezwachtel.jpg,,"928916, 928917, 928918",,0,idealcrepe-n106-crepezwachtel,Hartmann,Afmeting,"10 cm x 4 meter, 6 cm x 4 meter, 8 cm x 4 meter",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,littmann-core-digital-stethoscoop,,Littmann CORE Digital stethoscoop,1,search,"Bestel Littmann CORE Digital stethoscoop snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.","Helderheid van een nieuw niveau.  \nDe 3M™ Littmann® CORE Digitale stethoscoop biedt de uitstekende akoestiek, het comfort en de kwaliteit van een cardiologiestethoscoop van Littmann, aangevuld met krachtige digitale technologie. Functies zoals tot 40x versterking¹ en actieve ruisonderdrukking helpen je met meer zelfvertrouwen auscultaties uit te voeren. De 3M Littmann CORE stethoscoop maakt verbinding met Eko-software op een smartapparaat² voor het visualiseren, vastleggen en delen van gegevens.  \nGa een stap verder in luisteren.  \nMet de door de FDA goedgekeurde 3M Littmann CORE stethoscoop kun je schakelen tussen analoog en versterkt luisteren, zodat je tijdens het onderzoek zelf bepaalt hoe je wilt luisteren. Dankzij de instelbare membraantechnologie (een uitvinding van 3M) kun je verschillende geluidsfrequenties horen door simpelweg de druk op het borststuk aan te passen. Bij plaatsing van het borststuk op de patiënt met lichte druk hoor je laagfrequente geluiden; een beetje meer druk zorgt voor de hoogfrequente geluiden. Zachte afdichtende oordoppen vormen zich naar het oor voor maximaal comfort en uitstekende blokkering van omgevingsgeluid.  \nDe 3M Littmann CORE stethoscoop werkt met Eko-software op iOS- en Android-apparaten en biedt je daarmee een HIPAA-conforme manier om 15, 30, 60 of 120 seconden durende opnames op te slaan en te annoteren in een beveiligd dashboard. Leg een bibliotheek met hartgeluiden aan om het verloop van een ziekte te volgen of voor educatie en deel de opnames veilig met collega's.  \nDe 3M Littmann CORE stethoscoop combineert het Eko CORE hulpstuk en de 3M Littmann Cardiology IV stethoscoop. Raadpleeg de respectievelijke gebruikershandleidingen voor gebruiksaanwijzing en richtlijnen voor deze producten.",taxable,hoog,backorder,0,notify,,,"Diagnostiek, Diagnostiek > Diagnostische apparaten, Diagnostiek > Diagnostische apparaten > Stethoscopen",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/08/20161445/littmann-core-digital-stethoscoop.jpg,,"8490, 8869, 8572, 8863",,0,littmann-core-digital-stethoscoop,"3M Nederland > 3M Littmann, 3M Nederland",Kleur slang,Zwart,1,1,Kleur borststuk,"Hoge Polijstspiegeling, Koper, Regenboog, Zwart",1,1,Afwerking borststuk,"Bewerkt RVS, Hoogglans, Mat, Spiegelend",1,1,,,,,,,,,,,,,
grouped,bbraun-stimuplex-plexusnaald,,B.Braun Stimuplex plexusnaald,1,search,"Bestel B.Braun Stimuplex plexusnaald snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,hoog,backorder,0,notify,,,"Injectiemateriaal, Injectiemateriaal > Naalden, Injectiemateriaal > Naalden > Plexusnaalden",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/08/20161627/b-braun-stimuplex-plexusnaald.jpg,,"4894502, 4894260",,0,b-braun-stimuplex-plexusnaald,"B.Braun, B.Braun > B.Braun Stimuplex",Naaldlengte,"100 mm, 50 mm",1,1,Gauge,"21 G, 22 G",1,1,,,,,,,,,,,,,,,,,
grouped,ht-one-plusfine-pennaald,,HT One Plusfine pennaald,1,search,"<p>Bestel HT One Plusfine pennaald snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.</p>\n",,taxable,hoog,backorder,0,notify,,,"Injectiemateriaal, Injectiemateriaal > Naalden, Injectiemateriaal > Naalden > Pennaalden",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/08/20161505/ht-one-plusfine-pennaald.jpg,,"100225, 100156, 100157, 100158",,0,ht-one-plusfine-pennaald,HT One,Naaldlengte,"4 mm, 5 mm, 6 mm, 8 mm",1,1,Gauge,"31 G, 32 G",1,1,Verpakkingseenheid,100 stuks,1,1,,,,,,,,,,,,,
